,"('metrics.roc-auc_mse', 'mean')","('metrics.roc-auc_mse', 'std')","('metrics.roc-auc_mse_top_k', 'mean')","('metrics.roc-auc_mse_top_k', 'std')",params.pipeline,params.data_source,model,"('metrics.roc-auc_mse_kld', 'mean')","('metrics.roc-auc_mse_kld', 'std')","('metrics.roc-auc_kld', 'mean')","('metrics.roc-auc_kld', 'std')","('metrics.roc-auc_l1_top_k', 'mean')","('metrics.roc-auc_l1_top_k', 'std')","('metrics.roc-auc_l1', 'mean')","('metrics.roc-auc_l1', 'std')","('metrics.roc-auc_l1_kld', 'mean')","('metrics.roc-auc_l1_kld', 'std')","('metrics.roc-auc_proba', 'mean')","('metrics.roc-auc_proba', 'std')","('metrics.roc-auc_proba_coproba', 'mean')","('metrics.roc-auc_proba_coproba', 'std')","('metrics.roc-auc_coproba', 'mean')","('metrics.roc-auc_coproba', 'std')"
0,0.46571044562528957,0.022398715597743774,0.48588208047975456,0.015268078980940392,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (0, 1)}",XR_HAND_CROPPED,cae,,,,,,,,,,,,,,,,
1,0.5099877675145864,0.021171817152361466,0.4731185951931238,0.018062924027806102,"{'hist_equalisation': True, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (0, 1)}",XR_HAND_CROPPED,cae,,,,,,,,,,,,,,,,
2,0.5038711497631825,0.03353837536924623,0.4483125468591212,0.02510196638256094,"{'hist_equalisation': True, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (0, 1)}",XR_HAND,cae,,,,,,,,,,,,,,,,
3,0.5700197927931938,0.01851781888311723,0.5534481086095411,0.022758724896797835,"{'hist_equalisation': True, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (0, 1)}",XR_HAND_PHOTOSHOP,cae,,,,,,,,,,,,,,,,
4,0.459824971807669,0.03318546150274313,0.46552044835129647,0.01318375561604002,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (0, 1)}",XR_HAND,cae,,,,,,,,,,,,,,,,
5,0.5005697901639904,0.013250948277838279,0.5057361518033002,0.0392427136366694,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (0, 1)}",XR_HAND_PHOTOSHOP,cae,,,,,,,,,,,,,,,,
0,0.5063367899423701,0.008439660452475352,0.4543848480389523,0.012550172405776189,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False}",XR_HAND_PHOTOSHOP,bae,,,,,,,,,,,,,,,,
1,0.46189486212572545,0.019299800227740107,0.44104404132668523,0.010932320173504618,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False}",XR_HAND,bae,,,,,,,,,,,,,,,,
2,0.5599025340377044,0.025620432317504955,0.5162161237817215,0.019336143692190912,"{'hist_equalisation': True, 'otsu_filter': False, 'adaptive_hist_equilization': False}",XR_HAND_PHOTOSHOP,bae,,,,,,,,,,,,,,,,
3,0.47285054361731516,0.01786874534236124,0.4550717608718318,0.016610077670469216,"{'hist_equalisation': True, 'otsu_filter': False, 'adaptive_hist_equilization': False}",XR_HAND,bae,,,,,,,,,,,,,,,,
4,0.4802137552192727,0.01417479007940852,0.4513292025209743,0.00941656977332309,"{'hist_equalisation': True, 'otsu_filter': False, 'adaptive_hist_equilization': False}",XR_HAND_CROPPED,bae,,,,,,,,,,,,,,,,
5,0.4606506441936643,0.020062626092157813,0.4455083016552859,0.012705350297250438,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False}",XR_HAND_CROPPED,bae,,,,,,,,,,,,,,,,
0,0.4321509282182394,0.03307648298125774,0.43826919139335374,0.01705205347829003,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (0, 1)}",XR_HAND,vae,0.43219026928870574,0.03313474343741614,0.4882345907508765,0.03114188628984163,0.43826919139335374,0.01705205347829003,0.4321509282182394,0.03307648298125774,0.4321955901146089,0.033162794575115465,,,,,,
1,0.43511659039713896,0.013975097509410022,0.42811863491560065,0.012869118388620319,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (0, 1)}",XR_HAND_PHOTOSHOP,vae,0.43584928481853547,0.013202696642285811,0.5202298416060619,0.025909732926739166,0.42811863491560065,0.012869118388620319,0.43511659039713896,0.013975097509410022,0.4382899612743073,0.011086456689532061,,,,,,
2,0.43813743351281587,0.033451826352028764,0.4396798822563428,0.024835494890954397,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (0, 1)}",XR_HAND_CROPPED,vae,0.4381779094842905,0.033489718909843376,0.46985054302289847,0.046253922459163044,0.4396798822563428,0.024835494890954397,0.43813743351281587,0.033451826352028764,0.43818210046868045,0.03351506092122453,,,,,,
3,0.43775927941655407,0.016310717607874285,0.4707217305300572,0.012731119255404792,"{'hist_equalisation': True, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (0, 1)}",XR_HAND_CROPPED,vae,0.4375543780304382,0.01605805588014574,0.4961427611729996,0.044761415339579703,0.4707217305300572,0.012731119255404792,0.43775927941655407,0.016310717607874285,0.43749397002893337,0.01594555081341916,,,,,,
4,0.44597396502021336,0.01579219977635922,0.47206603561701915,0.010151344576500586,"{'hist_equalisation': True, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (0, 1)}",XR_HAND,vae,0.4458994705118208,0.01578711475477253,0.4912702621467132,0.013301355570635108,0.47206603561701915,0.010151344576500586,0.44597396502021336,0.01579219977635922,0.44589232178467214,0.0157242138833757,,,,,,
5,0.48279961246694914,0.009075066801940188,0.4806228142978754,0.009673937188165012,"{'hist_equalisation': True, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (0, 1)}",XR_HAND_PHOTOSHOP,vae,0.4855866168925197,0.010463470331313104,0.5326019917314385,0.013720686166065345,0.4806228142978754,0.009673937188165012,0.48279961246694914,0.009075066801940188,0.4877973813510727,0.010888512336518424,,,,,,
0,,,,,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (-1, 1)}",XR_HAND_CROPPED,dcgan,,,,,,,,,,,0.4932255306822896,0.015018192441003738,,,,
1,,,,,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (-1, 1)}",XR_HAND,dcgan,,,,,,,,,,,0.4965771706463429,0.017511332664921362,,,,
2,,,,,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (-1, 1)}",XR_HAND_PHOTOSHOP,dcgan,,,,,,,,,,,0.5300625241544706,0.027086892571691595,,,,
3,,,,,"{'hist_equalisation': True, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (-1, 1)}",XR_HAND_PHOTOSHOP,dcgan,,,,,,,,,,,0.5271879670173651,0.022036773089585588,,,,
4,,,,,"{'hist_equalisation': True, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (-1, 1)}",XR_HAND,dcgan,,,,,,,,,,,0.4908445959903812,0.04083385443786766,,,,
5,,,,,"{'hist_equalisation': True, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (-1, 1)}",XR_HAND_CROPPED,dcgan,,,,,,,,,,,0.49284065920837594,0.024665489334476695,,,,
0,0.4713330889448297,0.02067004141831867,0.4708978781831214,0.011268608459355955,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (-1, 1)}",XR_HAND,bigan,,,,,,,,,,,0.507925895759701,0.006760588006777121,,,,
1,0.49052691281998867,0.04176836532692062,0.4751324984700689,0.033138876864418326,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (-1, 1)}",XR_HAND_PHOTOSHOP,bigan,,,,,,,,,,,0.5488725588797334,0.005502428547159829,,,,
2,0.43793705565376834,0.03930604302032923,0.45932324812481345,0.029645622042262683,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (-1, 1)}",XR_HAND_CROPPED,bigan,,,,,,,,,,,0.5338331969048287,0.01611932459406141,,,,
3,0.5059069129371534,,0.5072091774857348,,"{'hist_equalisation': True, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (0, 1)}",XR_HAND_PHOTOSHOP,bigan,,,,,,,,,,,0.5212994810823708,,,,,
0,0.46631022417832846,0.022033881008200605,0.4455319536288658,0.017775954079102138,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (-1, 1)}",XR_HAND_CROPPED,alphagan,,,,,,,,,,,0.5342126005502242,0.02201882807820442,0.5341969357129225,0.022009265164528086,0.4996110799014736,0.000777840197052825
1,0.4757015234297238,0.029384487338160178,0.4645784808222714,0.03063716741431451,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (-1, 1)}",XR_HAND,alphagan,,,,,,,,,,,0.5032663827813758,0.02221463334848314,0.5032666528647776,0.022215142612518415,0.5,0.0
2,0.4415305574158341,0.013056379260763253,0.42159774414388934,0.016462123347629042,"{'hist_equalisation': False, 'otsu_filter': False, 'adaptive_hist_equilization': False, 'normalisation': (-1, 1)}",XR_HAND_PHOTOSHOP,alphagan,,,,,,,,,,,0.6071631459375768,0.016476080146260806,0.6071626487598614,0.016475776659459436,0.5,0.0
